datetime,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,Denver,San Antonio,Dallas,Houston,Kansas City,Minneapolis,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta,Detroit,Jacksonville,Charlotte,Miami,Pittsburgh,Toronto,Philadelphia,New York,Montreal,Boston
2015-01-01,38,32,53,35,53,52,40,42,29,25,42,36,45,32,26,37,30,41,29,50,26,63,48,82,33,27,34,32,28,31
2015-01-02,38,35,49,38,53,52,42,46,32,31,43,40,57,35,19,40,31,40,37,52,32,68,56,80,36,30,39,39,26,38
2015-01-03,38,41,52,41,56,56,45,47,31,27,54,48,57,40,26,41,35,62,55,59,36,74,51,82,51,35,40,37,15,34
2015-01-04,39,45,51,44,61,62,46,56,35,38,47,46,49,37,21,37,36,62,54,64,36,76,64,83,58,42,61,52,34,55
2015-01-05,42,48,55,52,64,71,52,61,38,54,46,40,45,22,-3,21,18,39,25,48,26,72,55,83,39,34,56,50,35,53
2015-01-06,47,50,58,51,72,76,58,66,44,55,61,52,56,24,2,27,14,40,22,47,17,65,51,83,21,17,25,27,10,25
2015-01-07,46,45,60,47,74,75,61,72,40,46,56,44,53,19,1,22,14,33,16,43,16,59,43,80,20,18,23,23,11,24
2015-01-08,45,42,58,44,73,71,58,67,36,49,46,35,48,27,10,21,12,23,12,29,10,54,26,73,15,17,21,21,2,22
2015-01-09,44,40,59,45,66,64,58,68,33,38,39,35,38,27,8,24,17,26,19,36,16,51,40,79,22,23,31,30,20,29
2015-01-10,43,38,57,43,64,61,59,62,36,49,37,36,40,29,12,25,13,31,15,40,10,58,36,78,14,17,24,22,18,27
2015-01-11,44,42,57,46,59,63,53,68,47,41,50,42,53,35,9,33,26,44,29,42,23,64,45,78,35,27,34,29,23,28
2015-01-12,44,44,58,47,59,62,55,65,40,36,52,44,53,34,5,34,28,47,36,46,26,66,45,77,38,28,37,37,29,38
2015-01-13,43,43,58,44,59,63,51,62,37,33,46,41,48,21,5,25,22,41,25,47,17,62,42,77,33,19,37,34,22,37
2015-01-14,43,40,56,43,62,65,56,60,36,36,42,41,46,33,17,24,16,36,18,47,12,59,39,77,29,21,27,24,8,31
2015-01-15,43,39,56,41,64,69,53,64,38,44,53,48,49,41,31,42,28,37,31,41,18,55,41,78,29,21,32,29,10,30
2015-01-16,47,49,57,48,67,71,53,66,38,48,62,59,55,52,26,48,29,48,37,48,27,54,50,73,30,28,35,34,27,32
2015-01-17,46,54,58,45,71,71,58,67,44,45,67,60,61,52,36,54,37,52,46,54,37,63,50,77,46,33,27,25,4,25
2015-01-18,49,54,59,52,73,71,59,70,44,54,66,64,62,53,34,53,36,51,45,53,39,63,55,79,45,40,37,38,29,48
2015-01-19,47,47,58,48,71,70,59,71,48,51,72,65,66,59,36,53,34,56,45,59,32,62,58,74,37,34,37,37,33,48
2015-01-20,46,45,57,46,64,67,54,69,47,43,77,67,71,52,33,47,35,55,47,64,27,66,63,76,38,21,39,36,20,37
2015-01-21,44,42,56,43,63,67,51,67,40,31,69,61,66,48,30,46,34,53,41,60,25,68,59,74,39,24,31,28,16,32
2015-01-22,44,40,56,45,62,64,51,64,37,30,62,56,63,42,27,40,31,45,37,56,27,65,53,81,34,27,38,35,18,35
2015-01-23,47,44,60,49,65,67,54,60,33,37,46,48,47,45,36,39,33,41,34,52,28,71,47,80,37,32,35,34,32,32
2015-01-24,48,59,61,55,69,71,59,67,36,45,54,55,53,52,35,49,36,46,41,45,34,69,48,76,34,34,36,36,32,34
2015-01-25,50,58,60,56,74,76,66,71,41,49,65,61,61,52,33,46,35,46,38,53,33,56,52,68,38,34,39,38,30,36
2015-01-26,49,56,58,56,70,68,61,67,45,59,73,65,62,56,40,40,28,44,32,52,22,56,52,72,35,18,34,27,11,31
2015-01-27,51,52,60,53,64,68,57,64,49,60,76,73,71,54,36,44,29,45,28,48,22,58,43,69,30,20,28,29,18,31
2015-01-28,47,55,60,51,63,70,59,71,54,50,77,76,75,68,38,47,30,46,33,49,22,55,44,68,25,24,29,27,21,25
2015-01-29,46,52,60,48,64,66,57,66,46,41,76,73,74,65,34,52,36,61,45,57,32,64,48,75,41,32,29,26,20,30
2015-01-30,46,47,60,48,61,64,54,63,43,47,70,58,69,40,22,39,33,50,35,54,31,61,46,76,40,30,34,33,27,36
2015-01-31,46,45,64,47,64,63,53,57,34,41,66,55,64,36,28,42,33,43,38,49,27,58,46,76,26,23,25,24,12,31
2015-02-01,45,43,62,45,70,70,59,64,34,33,70,59,74,35,24,44,32,52,37,54,25,69,54,76,35,25,32,30,9,27
2015-02-02,45,51,60,48,72,72,63,63,41,46,63,44,66,25,12,39,26,52,36,57,18,65,58,84,45,13,47,40,2,35
2015-02-03,45,48,62,49,74,73,65,69,49,52,47,51,48,43,14,44,23,41,33,44,17,55,41,78,26,19,30,28,14,27
2015-02-04,45,49,61,47,71,72,64,71,53,43,56,61,58,41,13,42,26,50,40,51,29,60,53,78,40,31,39,36,23,36
2015-02-05,48,55,59,54,71,74,65,74,55,55,51,56,53,27,14,28,13,44,28,45,20,57,46,79,38,24,37,31,20,37
2015-02-06,51,55,60,55,68,73,66,74,57,60,56,55,56,49,28,48,21,45,33,48,24,53,43,76,25,24,26,22,14,20
2015-02-07,50,53,62,54,64,69,69,74,59,61,66,67,66,61,35,59,36,57,47,60,34,61,57,74,41,26,34,29,13,28
2015-02-08,50,51,60,53,70,73,70,73,61,57,74,71,74,59,30,64,36,56,54,66,38,68,66,78,49,24,42,38,9,34
2015-02-09,50,52,59,53,68,70,69,75,63,57,78,70,75,53,26,55,31,57,47,62,31,63,61,71,46,21,38,35,9,35
2015-02-10,48,51,60,51,67,72,66,74,62,50,78,70,70,50,27,41,26,43,34,56,21,61,54,70,30,22,37,34,25,33
2015-02-11,48,56,61,53,72,76,64,72,55,44,77,67,74,44,27,43,31,50,42,56,31,60,50,72,35,26,34,30,16,30
2015-02-12,48,56,63,53,74,74,66,72,48,52,70,60,66,29,11,35,27,45,36,50,29,64,48,76,34,26,37,36,21,27
2015-02-13,49,53,63,54,79,79,68,75,53,54,67,63,62,44,24,35,20,34,26,40,14,60,36,72,18,11,27,26,12,26
2015-02-14,49,50,64,54,78,78,70,76,57,58,74,72,73,37,19,32,23,47,26,56,22,58,53,67,26,21,29,26,7,29
2015-02-15,50,56,65,50,78,77,72,76,60,50,72,67,69,22,6,21,11,34,15,55,3,57,49,73,16,9,25,20,8,31
2015-02-16,49,54,63,53,74,73,68,73,56,29,71,65,67,24,18,23,8,29,15,48,3,69,33,76,10,5,20,19,7,20
2015-02-17,49,55,61,51,69,69,62,69,47,31,50,48,48,26,15,31,14,28,25,51,13,67,37,82,20,13,23,21,12,24
2015-02-18,48,53,58,53,72,72,65,72,54,43,60,54,58,22,6,28,12,24,22,35,13,52,35,74,21,18,27,27,17,29
2015-02-19,48,49,60,51,69,70,69,74,60,51,70,59,61,19,3,15,1,20,7,29,9,50,27,57,14,12,18,17,20,30
2015-02-20,47,49,63,49,65,66,68,73,60,49,78,69,66,42,22,30,14,30,15,38,4,45,24,65,11,6,15,15,10,20
2015-02-21,48,51,62,50,62,62,65,71,59,36,79,69,74,40,20,39,26,52,34,56,21,67,42,75,35,23,26,26,18,31
2015-02-22,48,50,60,49,58,57,59,69,55,24,74,58,72,35,12,31,23,45,25,60,23,74,56,80,36,23,46,43,25,37
2015-02-23,46,52,59,49,52,54,51,66,40,21,58,38,62,18,12,19,6,35,18,55,14,74,51,82,31,15,34,36,25,34
2015-02-24,46,52,60,51,60,61,50,60,34,37,47,34,44,40,27,36,24,34,22,43,14,65,38,84,26,16,19,18,13,19
2015-02-25,46,49,61,49,68,68,65,63,41,36,59,38,46,50,16,43,24,36,27,37,22,55,40,85,31,18,32,30,23,30
2015-02-26,46,47,65,49,68,66,64,67,40,28,58,34,53,40,9,36,20,41,25,46,11,65,41,86,28,14,26,23,10,28
2015-02-27,49,47,62,49,63,64,58,69,37,20,48,33,50,17,12,20,10,32,15,46,13,53,44,80,21,14,27,24,14,23
2015-02-28,48,49,56,49,58,59,55,66,35,21,49,34,58,25,17,28,14,42,21,47,16,59,38,83,25,22,23,24,22,25
2015-03-01,48,52,60,50,51,52,54,64,37,22,52,41,67,31,22,33,21,47,31,49,23,62,41,81,38,24,28,25,26,28
2015-03-02,47,52,58,50,48,50,49,62,41,47,49,43,63,36,25,35,21,45,27,64,25,69,64,82,37,26,34,33,28,33
2015-03-03,47,50,59,50,56,56,51,55,46,41,65,54,73,54,26,51,35,61,43,61,32,73,55,82,49,28,30,29,24,30
2015-03-04,48,52,60,50,62,64,50,62,44,21,74,55,78,45,17,46,33,62,40,74,33,79,73,84,51,31,44,44,35,43
2015-03-05,51,54,62,52,69,71,58,65,42,38,63,39,72,31,10,23,10,35,21,71,21,81,70,83,33,24,39,41,32,39
2015-03-06,55,60,63,55,74,76,63,75,51,44,52,42,50,53,31,45,22,35,27,46,18,74,38,84,25,21,24,26,20,25
2015-03-07,56,59,65,56,78,79,66,78,57,47,61,55,56,62,34,62,36,51,42,57,38,62,56,80,38,29,35,36,28,32
2015-03-08,56,63,64,58,77,73,70,75,55,45,58,49,54,66,44,60,34,60,43,66,35,67,66,75,45,33,43,46,31,37
2015-03-09,54,61,61,57,77,72,68,77,57,51,58,51,64,63,52,56,35,58,46,67,39,72,61,82,52,39,45,52,36,41
2015-03-10,56,60,60,55,76,77,70,79,59,53,62,62,63,69,60,53,39,63,47,77,40,79,69,83,49,43,47,44,44,42
2015-03-11,53,58,59,53,70,73,65,79,62,60,66,67,64,73,54,67,38,64,57,75,43,78,75,84,55,43,55,50,45,47
2015-03-12,54,59,64,58,74,78,70,79,61,55,71,61,61,71,61,61,41,68,52,71,36,76,67,84,47,39,47,44,38,42
2015-03-13,57,64,65,60,79,82,71,82,60,50,75,59,66,71,60,59,46,65,55,66,43,73,58,80,55,38,44,37,28,35
2015-03-14,57,62,69,59,84,86,75,82,58,59,75,61,73,66,57,56,46,65,54,67,47,77,56,84,55,44,51,45,37,40
2015-03-15,50,54,68,53,84,86,76,81,63,68,73,68,73,72,67,66,51,66,59,68,45,75,70,86,48,41,51,44,36,39
2015-03-16,50,57,62,52,82,84,75,83,66,72,75,74,76,80,63,73,58,71,66,77,57,76,76,82,60,48,53,47,35,39
2015-03-17,50,56,63,55,76,78,74,82,63,64,74,77,78,76,47,67,56,71,66,78,54,83,78,84,57,45,59,50,31,43
2015-03-18,50,56,63,55,70,71,70,78,62,62,70,74,74,52,46,49,40,62,45,73,43,80,70,86,41,35,43,40,23,36
2015-03-19,50,59,65,58,76,71,70,70,58,54,78,75,78,43,49,46,41,52,47,67,37,73,55,85,45,33,42,39,28,30
2015-03-20,50,59,63,57,77,78,73,74,53,56,76,71,79,63,56,58,47,60,51,69,44,80,66,87,43,43,35,35,37,31
2015-03-21,49,56,60,55,75,74,75,79,59,61,66,61,73,67,52,64,46,63,58,69,46,77,65,88,54,40,46,37,36,36
2015-03-22,48,50,59,52,69,68,71,80,66,62,74,65,71,71,35,59,35,59,52,65,37,71,64,87,48,31,44,38,30,37
2015-03-23,49,47,59,51,68,68,70,79,66,62,81,71,75,67,37,66,32,67,43,61,29,66,64,88,39,25,39,36,23,29
2015-03-24,48,48,62,50,72,71,72,80,65,55,83,81,78,61,39,62,32,71,42,67,37,69,69,83,46,33,39,37,31,33
2015-03-25,48,55,65,50,78,76,70,81,62,51,83,78,78,60,38,65,42,72,58,71,49,76,71,82,55,46,43,41,42,41
2015-03-26,57,65,70,61,83,84,73,82,59,53,80,75,73,51,37,59,39,67,51,72,46,75,73,87,57,43,62,54,43,50
2015-03-27,57,64,68,62,85,85,78,87,70,61,75,64,72,47,34,42,36,45,37,69,38,70,70,85,42,35,58,54,36,47
2015-03-28,55,60,66,60,82,83,82,88,74,67,80,80,79,52,41,43,30,43,36,50,32,63,47,74,32,28,40,41,30,38
2015-03-29,50,59,66,54,80,78,81,87,74,61,86,81,82,67,51,52,40,59,47,57,38,62,50,77,42,37,42,45,38,38
2015-03-30,55,62,64,60,81,77,82,85,72,66,85,81,81,70,51,60,46,61,52,67,46,74,63,81,48,40,53,49,40,43
2015-03-31,54,60,63,60,76,75,82,86,73,67,83,78,79,77,56,71,50,68,64,68,41,74,66,83,46,37,52,47,37,44
2015-04-01,50,45,62,50,70,69,77,83,70,65,81,77,79,84,75,73,58,73,66,76,47,74,67,84,52,40,49,45,36,41
2015-04-02,49,48,63,53,69,68,70,81,70,55,85,85,82,75,72,70,56,78,64,74,58,75,75,82,65,55,59,55,55,50
2015-04-03,48,48,62,52,73,77,64,80,66,43,87,82,84,64,54,62,46,76,60,76,52,81,80,84,64,52,66,64,54,58
2015-04-04,47,49,60,52,75,77,72,82,67,57,83,68,80,62,48,57,48,59,51,74,42,79,76,86,56,42,62,55,48,51
2015-04-05,51,50,56,55,69,68,71,83,70,65,76,60,73,65,51,63,52,66,60,69,51,71,65,86,56,38,57,53,33,44
2015-04-06,51,51,56,54,62,62,67,80,71,66,85,79,79,74,49,64,51,63,56,78,56,74,74,83,64,41,68,58,37,42
2015-04-07,55,55,55,54,55,61,64,76,72,65,87,84,81,88,47,75,49,73,68,78,50,80,78,85,61,42,73,59,42,40
2015-04-08,55,52,56,58,62,63,61,72,71,63,84,82,85,83,52,78,43,81,72,85,51,82,84,84,65,39,60,51,43,39
2015-04-09,56,58,59,58,69,70,65,75,65,55,88,84,85,80,49,80,57,80,73,85,59,82,85,85,66,48,48,45,46,38
2015-04-10,54,56,61,57,68,67,70,79,70,54,84,76,82,67,53,72,56,78,70,81,60,83,79,87,64,55,64,58,59,53
2015-04-11,48,53,63,52,72,70,74,80,70,62,72,73,77,73,64,63,50,69,59,73,53,79,72,85,54,47,61,57,50,52
2015-04-12,45,52,66,52,77,75,76,80,66,60,74,79,75,68,71,72,56,78,69,68,58,72,76,85,65,54,64,56,56,53
2015-04-13,44,51,64,51,75,75,81,84,64,62,77,77,74,69,66,67,55,73,66,67,65,79,75,86,73,62,72,61,67,57
2015-04-14,50,44,60,49,73,71,76,86,69,68,76,68,73,58,70,61,52,69,60,79,57,82,72,87,71,55,67,60,66,56
2015-04-15,50,52,66,53,69,75,72,82,66,63,80,73,79,67,66,66,53,70,62,75,57,81,70,87,61,51,65,60,51,53
2015-04-16,54,64,68,59,72,73,66,73,64,51,77,76,76,76,71,75,51,68,69,65,54,73,54,85,57,49,67,57,55,50
2015-04-17,58,65,66,64,77,78,72,76,56,36,73,73,76,79,74,78,56,71,74,67,65,70,69,87,65,59,71,65,63,57
2015-04-18,59,70,63,64,78,77,79,82,61,42,71,73,73,73,70,76,54,79,78,70,60,77,77,89,73,56,78,71,56,55
2015-04-19,62,73,62,67,77,76,81,85,64,41,82,78,83,66,67,71,54,73,71,68,58,81,71,86,66,50,70,67,49,49
2015-04-20,62,74,61,70,73,68,82,85,69,48,76,71,76,57,56,66,49,66,61,70,57,79,73,85,66,54,72,57,48,47
2015-04-21,60,71,59,67,68,64,76,81,71,57,79,69,79,69,42,64,45,64,57,68,50,78,68,82,59,51,67,59,51,57
2015-04-22,53,56,63,60,63,64,73,79,71,62,77,78,83,63,45,60,44,69,55,78,46,81,73,76,53,42,64,65,50,56
2015-04-23,51,52,62,55,62,64,69,77,69,60,82,74,82,66,53,62,44,63,53,72,42,84,69,81,44,41,53,48,45,55
2015-04-24,47,48,60,52,62,61,70,73,66,58,80,71,81,65,62,60,49,67,62,74,49,78,66,84,52,40,51,47,42,47
2015-04-25,51,51,57,53,60,61,68,75,62,59,81,80,78,68,58,73,46,76,59,71,49,85,62,84,49,47,54,57,51,49
2015-04-26,51,56,63,55,70,68,65,72,60,52,87,83,86,60,62,64,43,74,55,79,52,86,67,93,57,49,61,60,54,49
2015-04-27,55,74,72,68,78,77,74,80,54,44,83,78,82,64,67,64,43,64,57,73,49,83,66,87,51,48,60,58,54,50
2015-04-28,55,73,69,69,79,82,74,78,52,49,78,60,71,66,65,62,44,64,58,67,55,73,61,82,58,55,64,66,62,51
2015-04-29,52,56,64,57,85,89,85,88,70,67,74,72,72,73,67,70,46,69,66,66,60,74,62,77,66,58,73,73,57,52
2015-04-30,51,65,72,62,84,86,86,91,76,71,77,77,79,73,67,68,44,70,60,69,57,74,70,80,62,57,68,68,61,50
2015-05-01,54,69,71,64,82,86,87,93,79,62,80,79,82,77,69,67,50,67,69,70,64,76,65,82,64,59,63,64,63,47
2015-05-02,54,66,64,62,82,78,86,89,77,66,81,81,82,78,78,74,58,74,74,75,68,76,74,83,69,63,72,70,69,51
2015-05-03,56,70,61,66,77,70,83,89,74,68,82,80,79,83,75,80,67,77,79,79,73,78,76,83,73,67,78,77,73,60
2015-05-04,55,69,60,64,71,68,79,85,71,58,80,80,82,83,68,82,65,82,81,81,71,78,77,83,78,67,84,83,78,68
2015-05-05,54,61,62,59,66,64,78,77,63,48,82,78,77,78,73,81,59,83,79,80,65,77,81,81,76,60,86,83,73,65
2015-05-06,56,54,65,59,62,62,76,81,66,57,77,79,81,75,76,83,58,83,83,80,66,73,80,83,80,61,78,77,73,61
2015-05-07,58,66,66,65,60,60,74,80,70,53,78,78,84,72,72,83,66,85,85,84,73,79,81,83,83,64,82,80,77,67
2015-05-08,61,73,64,70,53,53,68,78,69,48,84,81,86,71,66,84,66,87,85,87,78,84,82,85,85,72,85,84,83,64
2015-05-09,61,77,61,73,66,62,70,72,66,47,86,79,86,69,66,77,58,85,80,86,75,84,81,89,84,71,76,77,80,64
2015-05-10,62,74,59,72,76,73,75,80,64,40,84,77,85,73,63,80,46,88,82,87,70,86,80,88,85,66,83,82,71,72
2015-05-11,59,65,60,66,74,75,79,88,70,53,82,71,79,67,58,74,58,85,81,89,76,88,87,86,85,64,81,82,56,70
2015-05-12,60,53,60,61,71,70,80,83,67,65,71,69,75,66,55,65,51,79,71,83,70,87,86,87,81,59,84,83,70,64
2015-05-13,59,57,58,59,64,63,77,85,66,58,71,70,81,72,63,70,49,75,63,81,54,86,79,87,65,53,77,75,61,62
2015-05-14,59,66,58,62,60,60,73,83,70,63,77,80,85,71,61,75,53,76,67,83,57,84,75,87,65,55,69,69,64,58
2015-05-15,60,64,59,66,55,55,64,76,68,62,79,79,83,78,68,82,61,80,83,79,64,79,77,88,75,52,72,72,66,60
2015-05-16,60,59,60,65,65,61,71,66,60,54,83,82,86,74,75,78,60,76,78,80,67,81,82,89,78,66,84,83,67,64
2015-05-17,60,66,58,65,65,67,73,78,66,59,81,81,84,75,75,75,65,84,80,83,73,83,83,88,76,65,81,81,74,65
2015-05-18,64,74,59,71,64,64,71,81,75,55,82,80,83,72,64,79,65,80,78,85,77,85,84,85,78,71,81,77,82,57
2015-05-19,65,72,60,73,68,67,74,82,71,50,80,81,82,63,55,73,59,79,73,83,73,88,80,86,77,68,78,74,75,63
2015-05-20,65,72,60,73,66,63,74,85,73,46,81,80,84,61,58,64,46,79,60,84,56,88,84,86,67,54,73,68,62,62
2015-05-21,68,74,58,76,64,61,72,82,70,55,81,74,82,62,66,63,58,74,62,83,64,87,83,85,62,61,61,61,64,61
2015-05-22,67,70,59,76,61,59,70,78,68,59,71,68,74,67,71,72,58,71,71,79,62,80,77,85,64,59,69,69,59,63
2015-05-23,63,67,63,69,63,61,68,78,69,60,77,80,79,68,67,76,60,78,72,83,65,81,76,85,62,59,62,65,61,58
2015-05-24,61,61,63,65,70,67,77,78,66,52,82,77,79,68,73,81,65,83,81,83,75,82,81,85,76,71,79,77,74,70
2015-05-25,62,63,62,64,72,71,81,85,67,56,79,77,83,76,70,81,66,80,79,81,73,84,79,87,79,68,85,79,71,70
2015-05-26,65,67,62,66,72,70,82,87,73,60,80,81,83,76,68,77,69,79,78,85,78,86,81,88,76,73,87,81,79,74
2015-05-27,69,72,62,70,74,69,85,84,77,64,85,81,86,79,79,80,65,85,80,78,74,84,85,86,76,72,86,82,80,74
2015-05-28,70,78,63,73,79,76,89,91,79,62,83,84,87,84,81,82,66,77,81,79,73,84,84,85,79,69,88,82,76,74
2015-05-29,72,77,62,74,82,80,91,93,78,56,82,82,87,76,77,83,68,79,82,82,75,84,83,83,83,69,84,77,76,66
2015-05-30,72,76,65,73,83,79,93,97,79,66,84,79,85,69,61,76,68,84,79,85,75,81,83,87,80,72,88,80,83,74
2015-05-31,72,77,63,68,79,75,96,99,82,73,81,75,82,67,62,68,49,78,74,82,58,84,83,86,80,63,85,81,76,71
2015-06-01,71,77,63,66,74,73,93,97,84,73,84,80,84,70,66,67,52,74,62,77,59,87,81,86,74,55,78,67,58,51
2015-06-02,62,60,65,63,74,72,87,96,84,80,86,85,87,77,76,72,59,74,71,82,66,85,78,85,62,59,64,55,55,50
2015-06-03,62,62,64,62,72,71,85,93,84,74,87,87,88,81,75,76,61,77,74,76,67,84,70,78,71,60,67,65,65,54
2015-06-04,65,68,66,66,69,68,83,94,84,74,86,89,87,83,75,78,65,80,77,77,73,84,77,84,73,65,66,65,73,56
2015-06-05,69,80,67,71,67,64,83,93,81,69,86,90,87,84,73,84,64,82,79,83,70,83,79,82,76,67,73,69,73,57
2015-06-06,71,85,65,78,74,72,83,90,81,72,87,92,91,85,73,81,59,86,79,88,67,86,84,83,74,60,76,74,65,62
2015-06-07,73,87,67,81,84,82,88,95,84,67,87,92,91,87,76,89,73,89,85,89,77,86,81,83,78,67,74,71,70,60
2015-06-08,80,91,75,83,87,89,93,99,83,74,87,93,91,83,78,85,68,85,83,87,75,87,85,85,80,66,83,78,69,68
2015-06-09,80,90,74,82,83,81,88,95,81,80,90,95,92,89,87,88,69,85,80,85,70,86,83,85,72,64,78,81,73,69
2015-06-10,74,83,71,79,76,73,83,89,83,72,91,95,91,94,84,91,73,89,87,80,81,85,84,88,81,67,83,80,76,69
2015-06-11,74,76,68,75,78,74,90,94,81,66,90,93,89,88,72,89,65,89,89,83,74,84,85,87,86,69,91,86,72,74
2015-06-12,67,72,70,72,79,73,92,98,81,62,88,92,88,84,77,86,68,88,84,82,75,87,86,87,85,67,93,86,73,69
2015-06-13,67,72,68,69,78,73,96,98,80,75,86,89,85,75,74,85,62,85,86,89,71,91,89,88,82,66,86,82,76,71
2015-06-14,72,83,67,75,82,78,99,101,82,75,85,86,86,78,81,83,65,87,83,91,71,92,91,89,82,63,88,83,72,67
2015-06-15,79,87,66,80,85,83,99,105,82,67,83,89,84,81,77,84,64,91,83,94,74,93,94,89,77,69,86,78,71,61
2015-06-16,79,84,69,79,85,85,97,105,83,77,82,86,79,75,70,83,60,89,82,94,74,94,96,91,75,71,87,76,73,66
2015-06-17,72,73,68,72,84,82,100,107,88,74,85,79,79,81,70,79,62,93,75,95,70,95,95,88,74,67,81,78,72,65
2015-06-18,71,73,66,72,85,83,99,109,90,80,83,81,84,80,74,82,69,89,82,93,74,95,94,89,77,69,73,72,78,68
2015-06-19,64,73,69,69,84,84,103,106,91,83,83,91,85,82,79,74,63,89,77,89,69,93,92,90,76,66,81,78,75,70
2015-06-20,67,77,68,72,87,83,105,106,92,80,84,87,87,94,77,85,70,86,80,89,71,94,91,89,76,67,77,73,73,67
2015-06-21,72,77,66,72,87,81,103,104,95,88,85,87,89,94,82,90,69,91,85,89,73,89,91,89,74,71,82,79,73,67
2015-06-22,72,76,68,74,83,82,99,103,95,80,84,92,89,94,77,88,75,93,84,94,79,92,92,90,81,73,86,83,74,68
2015-06-23,71,76,68,75,84,82,102,104,93,83,87,93,91,92,77,87,75,90,82,93,79,90,95,91,80,72,94,92,73,77
2015-06-24,71,80,68,75,85,83,102,108,89,83,87,94,90,92,83,87,71,88,80,95,75,91,96,91,74,73,82,81,71,72
2015-06-25,79,89,90,84,86,81,107,108,90,86,90,94,92,94,80,92,76,95,82,93,74,90,94,91,77,71,84,81,72,79
2015-06-26,82,94,88,85,87,79,109,108,86,79,91,93,92,84,80,79,70,92,79,90,75,90,97,89,79,73,79,78,75,74
2015-06-27,84,95,80,87,85,77,110,106,82,87,89,89,92,82,82,79,73,79,70,83,71,92,87,87,74,71,75,75,77,72
2015-06-28,85,91,77,88,92,80,110,108,86,88,90,91,88,87,78,79,78,83,78,82,75,93,84,89,68,59,74,71,72,64
2015-06-29,83,88,83,83,90,80,108,108,87,86,90,94,89,85,81,82,72,86,75,84,74,85,87,92,75,75,78,76,67,72
2015-06-30,83,89,92,83,90,80,110,106,89,93,88,94,90,89,75,84,76,85,81,85,73,89,92,91,75,70,82,81,77,80
2015-07-01,83,94,86,85,85,80,106,104,90,88,87,92,85,85,72,83,67,80,77,83,71,93,87,91,75,72,82,82,71,79
2015-07-02,85,96,84,89,87,81,103,104,88,82,88,91,91,84,76,80,69,82,78,84,73,91,87,91,76,70,77,79,72,78
2015-07-03,85,96,83,89,85,79,107,104,82,83,89,90,91,80,78,81,75,83,75,82,73,93,82,90,78,71,79,80,76,78
2015-07-04,83,95,82,90,84,75,107,104,80,92,90,92,90,82,84,82,80,80,81,84,78,90,86,89,79,75,74,75,76,73
2015-07-05,87,94,78,88,80,73,100,102,83,89,89,92,92,89,86,86,82,86,81,84,81,90,85,90,81,78,81,82,80,82
2015-07-06,87,95,80,88,80,73,96,101,84,69,90,92,91,88,83,88,84,87,85,84,82,87,89,90,79,79,83,82,83,83
2015-07-07,78,92,78,83,80,74,98,105,72,67,89,89,91,73,70,81,79,88,82,89,79,88,91,89,84,80,86,85,84,83
2015-07-08,78,89,76,83,78,73,100,106,76,67,90,86,91,69,72,67,67,91,67,90,66,88,93,90,73,69,84,84,80,85
2015-07-09,81,91,70,82,75,73,98,104,70,77,92,92,92,77,80,75,73,92,73,92,73,90,97,90,80,71,83,78,75,76
2015-07-10,82,86,73,81,76,74,91,101,74,83,92,92,93,78,84,79,79,93,75,92,78,93,96,90,73,79,82,82,83,80
2015-07-11,72,78,77,69,80,76,93,102,78,86,92,94,92,90,81,92,78,95,78,92,81,92,92,90,81,82,84,84,83,85
2015-07-12,70,81,78,77,85,78,98,103,85,90,93,96,94,92,87,93,81,93,83,92,78,94,88,90,79,81,85,86,86,88
2015-07-13,73,81,82,77,86,80,103,106,86,86,94,98,94,95,85,96,85,93,82,92,79,96,94,91,80,82,83,84,86,81
2015-07-14,74,82,78,78,84,77,102,106,84,87,95,99,94,96,83,95,83,92,86,90,79,95,87,92,80,77,83,78,81,79
2015-07-15,75,82,83,78,83,76,102,105,83,84,94,96,94,93,80,90,74,89,81,88,74,91,87,90,75,74,79,79,75,82
2015-07-16,74,82,82,75,83,78,103,105,87,88,94,96,93,92,79,90,75,91,81,88,75,92,87,86,78,71,78,78,74,73
2015-07-17,78,85,83,78,86,81,103,106,84,90,95,97,93,92,86,92,90,95,89,92,86,89,91,89,82,69,79,80,75,78
2015-07-18,84,96,81,88,85,79,101,99,86,86,95,98,95,92,85,91,88,95,91,93,85,89,91,88,87,85,85,84,77,76
2015-07-19,85,97,89,93,88,85,92,95,86,79,95,98,96,91,82,91,84,94,87,90,89,94,92,90,87,86,92,92,83,88
2015-07-20,85,95,87,91,83,80,93,100,81,82,95,99,95,88,81,82,85,94,85,93,84,88,96,90,84,81,90,92,78,90
2015-07-21,75,84,84,77,82,78,97,103,84,79,95,97,95,85,79,83,80,92,82,92,80,96,95,90,81,77,85,88,77,86
2015-07-22,72,75,74,71,82,79,98,103,88,87,95,97,95,83,81,83,80,88,81,91,77,97,90,90,75,77,81,82,71,81
2015-07-23,72,78,74,76,83,80,99,103,87,92,97,99,97,88,83,86,83,85,83,84,82,96,88,91,80,78,80,82,75,79
2015-07-24,73,80,82,74,87,82,99,102,91,90,96,99,97,96,85,89,83,91,85,90,85,93,86,93,83,83,82,83,75,77
2015-07-25,69,80,80,72,88,84,101,107,90,90,96,98,96,93,85,89,88,91,85,90,86,86,88,88,86,82,86,84,79,70
